sku,attribute_set,type,price,name,description,image,small_image,short_description,weight,tax_class_id,Visibility
A7,Default,simple,10,Véronique,"« La véronique s'aventure Près des boutons d'or dans les prés, Les caresses de la nature Hâtent les germes rassurés.""       
  Théophile GAUTIER ",Véronique.jpg,Véronique.jpg,"« La véronique s'aventure Près des boutons d'or dans les prés, Les caresses de la nature Hâtent les germes rassurés.""       
  Théophile GAUTIER ",0,None,"""Catalog,Search"""
C11,Default,simple,15,Okoumé,"""...Chaque arbre a sa voix dans le vent
 Le tronc muet confie au feuillage vivant
 Le secret souterrain de ses sourdes racines...""
 Henri de REGNIER
 ",Okoumé.jpg,Okoumé.jpg,"""...Chaque arbre a sa voix dans le vent
 Le tronc muet confie au feuillage vivant
 Le secret souterrain de ses sourdes racines...""
 Henri de REGNIER
 ",0,None,"""Catalog,Search"""
A4,Default,simple,10,Chrysalide,""" Au fond, c'est la solitude.
S'envelopper dans le cocon de son âme,
Se faire chrysalide,
Et attendre, la métamorphose.""
                                Auguste STRINDBERG

 ",Chrysalide.jpg,Chrysalide.jpg,""" Au fond, c'est la solitude.
S'envelopper dans le cocon de son âme,
Se faire chrysalide,
Et attendre, la métamorphose.""
                                Auguste STRINDBERG

 ",0,None,"""Catalog,Search"""
C8,Default,simple,15,Lomba,""" Dans le vert de ses yeux Il y avait d'autres terres... Et rien n'était chimère Dans le vert de ses yeux. ""
 Salvatore ADAMO
",Lomba.jpg,Lomba.jpg,""" Dans le vert de ses yeux Il y avait d'autres terres... Et rien n'était chimère Dans le vert de ses yeux. ""
 Salvatore ADAMO
",0,None,"""Catalog,Search"""
A1,Default,simple,10,Coralis," "" D'une fleur de corail que le soleil arrose...c'est peut-être pour ça qu'on te dit Ville Rose »
                                Claude NOUGARO
 
",Coralis.jpg,Coralis.jpg," "" D'une fleur de corail que le soleil arrose...c'est peut-être pour ça qu'on te dit Ville Rose »
                                Claude NOUGARO
 
",0,None,"""Catalog,Search"""
C5,Default,simple,15,"Coccinelle ",""" ...Couchée dans les citronnelles,
 je rêve si longtemps de bleu
 moi, la petite coccinelle,
 que j'en devient bête à bon Dieu. ""
 Maurice CARÊME","Coccinelle .jpg","Coccinelle .jpg",""" ...Couchée dans les citronnelles,
 je rêve si longtemps de bleu
 moi, la petite coccinelle,
 que j'en devient bête à bon Dieu. ""
 Maurice CARÊME",0,None,"""Catalog,Search"""
C2,Default,simple,15,Abeille,"
"" Les abeilles d’or et d’argent Mettaient l’aurore en fête. ""
Paul-Jean TOULET


 ",Abeille.jpg,Abeille.jpg,"
"" Les abeilles d’or et d’argent Mettaient l’aurore en fête. ""
Paul-Jean TOULET


 ",0,None,"""Catalog,Search"""
" que vois-tu ?",Default,simple,75.000000,Alors,"""Entre la poésie et les arts,
je marche sur le fil de mon imaginaire
comme un funambule.
C'est que je dois laisser des traces de mon passage,
non des preuves.
Seules les traces font rêver...""
 
 Mohamed El jerroudi.",Alors.jpg,Alors.jpg,"""Entre la poésie et les arts,
je marche sur le fil de mon imaginaire
comme un funambule.
C'est que je dois laisser des traces de mon passage,
non des preuves.
Seules les traces font rêver...""
 
 Mohamed El jerroudi.",0,None,"""Catalog,Search"""
T3,Default,simple,119,Symbiose,"""Attends-moi de l'autre côté de l'année,
Tu me rencontreras comme un éclair 
étendu au bord de l'automne.""
            Octavio PAZ",Symbiose.jpg,Symbiose.jpg,"""Attends-moi de l'autre côté de l'année,
Tu me rencontreras comme un éclair 
étendu au bord de l'automne.""
            Octavio PAZ",0,None,"""Catalog,Search"""
B33,Default,simple,12,Wapa,""" ...Quand la vie est un arbre,
 Chaque jour est une branche.""
Jacques  PREVERT",Wapa.jpg,Wapa.jpg,""" ...Quand la vie est un arbre,
 Chaque jour est une branche.""
Jacques  PREVERT",0,None,"""Catalog,Search"""
B30,Default,simple,12,Corinthe,"""...C’est dans Corinthe que fleurissent 
les Muses aux délicieux accords ;
c’est là que Mars embrase
une jeunesse intrépide de l’ardeur des combats... "" 
Poèmes grecques
 ",Corinthe.jpg,Corinthe.jpg,"""...C’est dans Corinthe que fleurissent 
les Muses aux délicieux accords ;
c’est là que Mars embrase
une jeunesse intrépide de l’ardeur des combats... "" 
Poèmes grecques
 ",0,None,"""Catalog,Search"""
B27,Default,simple,12,Bilinga,""" L'hiver s'est abattu sur toute floraison.
 Des arbres dépouillés dressent à l'horizon
 Leurs squelettes blanchis... ""
 Guy de MAUPASSANT",Bilinga.jpg,Bilinga.jpg,""" L'hiver s'est abattu sur toute floraison.
 Des arbres dépouillés dressent à l'horizon
 Leurs squelettes blanchis... ""
 Guy de MAUPASSANT",0,None,"""Catalog,Search"""
E7,Default,simple,24.8,Gazania,""" A voir les splendeurs d’octobre
 dans le feuillage de la forêt
et le chaud embrasement
 du soir sur les eaux, 
on eût dit qu’un bel arc-en-ciel 
s’était laissé choir du firmament."" 
Edgar Allan Poe  ",Gazania.jpg,Gazania.jpg,""" A voir les splendeurs d’octobre
 dans le feuillage de la forêt
et le chaud embrasement
 du soir sur les eaux, 
on eût dit qu’un bel arc-en-ciel 
s’était laissé choir du firmament."" 
Edgar Allan Poe  ",0,None,"""Catalog,Search"""
B24,Default,simple,12,Carline,"
"" ...La sultane regarde,


 et la mer qui se brise, là-bas,


 d'un flot d'argent brode les noirs îlots...""
Victor HUGO



",Carline.jpg,Carline.jpg,"
"" ...La sultane regarde,


 et la mer qui se brise, là-bas,


 d'un flot d'argent brode les noirs îlots...""
Victor HUGO



",0,None,"""Catalog,Search"""
E4,Default,simple,24.8,Mélanacantha,"« À pas menus, menus, Le bel automne est revenu... Et tout le long de son chemin, Le vent bondit, les pommes roulent...Ne l’avez-vous pas reconnu ? Le bel automne est revenu. »
             Raymond Richard",Mélanacantha.jpg,Mélanacantha.jpg,"« À pas menus, menus, Le bel automne est revenu... Et tout le long de son chemin, Le vent bondit, les pommes roulent...Ne l’avez-vous pas reconnu ? Le bel automne est revenu. »
             Raymond Richard",0,None,"""Catalog,Search"""
B21,Default,simple,12,Amaryllis,"
"" Soleil faible, incliné


 sur l'Amaryllis rouge


 Allumez la lumière. ""

 Haïku Jane Rechhold
",Amaryllis.jpg,Amaryllis.jpg,"
"" Soleil faible, incliné


 sur l'Amaryllis rouge


 Allumez la lumière. ""

 Haïku Jane Rechhold
",0,None,"""Catalog,Search"""
E1,Default,simple,24.8," Véra","« Il pleut des feuilles jaunes Il pleut des feuilles rouges. L’été va s’endormir Et l’hiver va venir Sur la pointe De ses souliers gelés. »
 Anne-Marie CHAPOUTON"," Véra.jpg"," Véra.jpg","« Il pleut des feuilles jaunes Il pleut des feuilles rouges. L’été va s’endormir Et l’hiver va venir Sur la pointe De ses souliers gelés. »
 Anne-Marie CHAPOUTON",0,None,"""Catalog,Search"""
B18,Default,simple,12,Dahlia,"  ""...Ainsi le Dahlia, roi vêtu de splendeur,  Élève sans orgueil sa tête sans odeur,... ""
 Paul VERLAINE
",Dahlia.jpg,Dahlia.jpg,"  ""...Ainsi le Dahlia, roi vêtu de splendeur,  Élève sans orgueil sa tête sans odeur,... ""
 Paul VERLAINE
",0,None,"""Catalog,Search"""
D22,Default,simple,20,Anacardia,"« Rouge,
 Rouge est la couleur de la passion, du désir. Noire,
 Noire est la nuit où les étoiles ne cessent d’écrire Nos vœux les plus secrets, les plus fous, »
Benoît Albertini
 ",Anacardia.jpg,Anacardia.jpg,"« Rouge,
 Rouge est la couleur de la passion, du désir. Noire,
 Noire est la nuit où les étoiles ne cessent d’écrire Nos vœux les plus secrets, les plus fous, »
Benoît Albertini
 ",0,None,"""Catalog,Search"""
B15,Default,simple,12,Colombine,"
"" La colombine avait glissé sa robe ballon, comme corolle blanche, d'une fleur de nuit. "" 
 Latifa",Colombine.jpg,Colombine.jpg,"
"" La colombine avait glissé sa robe ballon, comme corolle blanche, d'une fleur de nuit. "" 
 Latifa",0,None,"""Catalog,Search"""
